DepID,InstID,CH1_SN,CH1_Sens_dB,CH1_Dist_m,CH2_SN,CH2_Sens_dB,CH2_Dist_m,ST_Sens_dB,FullSystem_CH1_dB
ADRIFT_001,5987,856135,-155.1,0,856147,-160.1,4.966,-4,-159.1
ADRIFT_002,5296,856097,-155.6,,856059,,,-4,-159.6
ADRIFT_003,1208786975,856122,-155.6,,NA,,,-4,-159.6
ADRIFT_004,5988,856097,-155.6,,856059,,,-4,-159.6
ADRIFT_005,1208786975,856122,-155.6,,NA,,,-4,-159.6
ADRIFT_006,5318,856097,-155.2,1.51,NA,-165,3.51,-4,-159.2
ADRIFT_007,5318,856116,-155.2,1.51,NA,-165,3.51,-4,-159.2
ADRIFT_008,5297,1,,,0,,,-4,
ADRIFT_009,5985,856134,-155.7,0,856146,-160.1,4.966,-4,-159.7
ADRIFT_010,1208786975,856116,-155.2,1.51,NA,-165,3.51,-4,-159.2
ADRIFT_011,5318,856122,-155.6,,NA,,,-4,-159.6
ADRIFT_012,5992,856162,-155.3,0,856168,-159.6,5,-4,-159.3
ADRIFT_013,6655,856163,-155.5,0,856171,-159.7,5,-4,-159.5
ADRIFT_014,6669,856160,-155.3,0,856174,-159.6,5,-4,-159.3
ADRIFT_015,6668,856154,-155.2,0,856170,-159.8,5,-4,-159.2
ADRIFT_016,6671,856117,-155.3,,856118,,,-4,-159.3
ADRIFT_017,5987,856162,-155.3,0,856168,-159.6,5,-4,-159.3
ADRIFT_018,5989,856155,-155.5,0,856166,-159.3,5,-4,-159.5
ADRIFT_019,6673,856157,-155.4,0,856169,-159.5,5,-4,-159.4
ADRIFT_020,6666,856156,-155.2,0,856167,-159.8,5,-4,-159.2
ADRIFT_021,6670,856164,-155.1,0,856175,-159.9,5,-4,-159.1
ADRIFT_022,6667,856159,-155.4,0,856177,-159.8,5,-4,-159.4
ADRIFT_023,6665,856141,-155,0,856144,-159.9,5,-4,-159
ADRIFT_024,6664,856163,-155.5,0,856171,-159.7,5,-4,-159.5
ADRIFT_025,6672,856139,-155.4,0,856148,-160.2,4.915,-4,-159.4
ADRIFT_026,6663,856165,-155.4,0,856173,-159.5,5,-4,-159.4
ADRIFT_027,6668,856154,-155.2,,856170,,,-4,-159.2
ADRIFT_028,6671,856117,-155.3,0,856118,-159.8,5,-4,-159.3
ADRIFT_029,5989,856049,-154.5,,856068,,,-4,-158.5
ADRIFT_030,5987,856161,-155.3,0,856176,-159.6,5,-4,-159.3
ADRIFT_031,5984,856155,-155.5,0,856166,-159.3,5,-4,-159.5
ADRIFT_032,5987,856155,-155.5,0,856166,-159.3,5,-4,-159.5
ADRIFT_033,5984,856162,-155.3,0,856168,-159.6,5,-4,-159.3
ADRIFT_034,6668,856154,-155.2,0,856170,-159.8,5,-4,-159.2
ADRIFT_035,6671,856117,-155.3,,856118,,,-4,-159.3
ADRIFT_036,5984,856155,-155.5,0,856166,-159.3,5,-4,-159.5
ADRIFT_037,8025,856162,-155.3,,856168,,,-4,-159.3
ADRIFT_038,5987,856161,-155.3,0,856176,-159.6,5,-4,-159.3
ADRIFT_039,5984,856155,-155.5,0,856166,-159.3,5,-4,-159.5
ADRIFT_040,8025,856162,-155.3,,856168,,,-4,-159.3
ADRIFT_041,5987,856161,-155.3,0,856176,-159.6,5,-4,-159.3
ADRIFT_042,5296,856163,-155.5,0,856171,-159.7,5,-4,-159.5
ADRIFT_043,5986,856159,-155.4,0,856177,-159.8,5,-4,-159.4
ADRIFT_044,5991,856136,-155.4,,856145,,,-4,-159.4
ADRIFT_045,5994,856138,-155.3,0,856151,-160.3,4.943,-4,-159.3
ADRIFT_046,6655,856158,-155.1,0,856172,-159.7,5,-4,-159.1
ADRIFT_047,6668,856117,-155.3,,856128,,,-4,-159.3
ADRIFT_048,7519,856157,-155.4,0,856169,-159.5,5,-4,-159.4
ADRIFT_049,6671,856141,-155,,856144,,,-4,-159
ADRIFT_050,6664,856165,-155.4,0,856173,-159.5,5,-4,-159.4
ADRIFT_051,6667,856154,-155.2,0,856170,-159.8,5,-4,-159.2
ADRIFT_052,7517,856164,-155.1,0,856175,-159.9,5,-4,-159.1
ADRIFT_053,6665,856139,-155.4,0,856148,-160.2,4.915,-4,-159.4
ADRIFT_054,5984,856155,-155.5,0,856166,-159.3,5,-4,-159.5
ADRIFT_055,8025,856161,-155.3,,856176,,,-4,-159.3
ADRIFT_056,1071,856156,-155.2,,856167,,,-4,-159.2
ADRIFT_057,5992,856162,-155.3,0,856168,-159.6,5,-4,-159.3
ADRIFT_058,5296,856163,-155.5,0,856171,-159.7,5,-4,-159.5
ADRIFT_059,5986,856159,-155.4,0,856177,-159.8,5,-4,-159.4
ADRIFT_060,5991,856136,-155.4,,856145,,,-4,-159.4
ADRIFT_061,5994,856138,-155.3,0,856151,-160.3,4.943,-4,-159.3
ADRIFT_062,5296,856163,-155.5,0,856171,-159.7,5,-4,-159.5
ADRIFT_063,5986,856159,-155.4,0,856177,-159.8,5,-4,-159.4
ADRIFT_064,5991,856136,-155.4,,856145,,,-4,-159.4
ADRIFT_065,5994,856138,-155.3,0,856151,-160.3,4.943,-4,-159.3
ADRIFT_066,6671,856154,-155.2,,856170,,,-4,-159.2
ADRIFT_067,6668,856158,-155.1,0,856172,-159.7,5,-4,-159.1
ADRIFT_068,5992,856155,-155.5,0,856166,-159.3,5,-4,-159.5
ADRIFT_069,1071,856161,-155.3,,856176,,,-4,-159.3
ADRIFT_070,5984,856156,-155.2,0,856167,-159.8,5,-4,-159.2
ADRIFT_071,8025,856162,-155.3,,856168,,,-4,-159.3
ADRIFT_072,5296,856163,-155.5,0,856171,-159.7,5,-4,-159.5
ADRIFT_073,5986,856159,-155.4,0,856177,-159.8,5,-4,-159.4
ADRIFT_074,5991,856136,-155.4,0,856145,-160.1,4.902,-4,-159.4
ADRIFT_075,5994,856138,-155.3,0,856151,-160.3,4.943,-4,-159.3
ADRIFT_076,5296,856163,-155.5,0,856171,-159.7,5,-4,-159.5
ADRIFT_077,5986,856159,-155.4,0,856177,-159.8,5,-4,-159.4
ADRIFT_078,5994,856138,-155.3,0,856151,-160.3,4.943,-4,-159.3
ADRIFT_079,6664,856154,-155.2,0,856170,-159.8,5,-4,-159.2
ADRIFT_080,6655,856165,-155.4,0,856173,-159.5,5,-4,-159.4
ADRIFT_081,7517,856139,-155.4,0,856148,-160.2,4.915,-4,-159.4
ADRIFT_082,7521,856137,-155.2,0,856149,-159.9,4.966,-4,-159.2
ADRIFT_083,6665,856141,-155,0,856144,-159.9,5,-4,-159
ADRIFT_084,6668,856158,-155.1,0,856172,-159.7,5,-4,-159.1
ADRIFT_085,5296,856163,-155.5,0,856171,-159.7,5,-4,-159.5
ADRIFT_086,5986,856159,-155.4,0,856177,-159.8,5,-4,-159.4
ADRIFT_087,5994,856138,-155.3,0,856151,-160.3,4.943,-4,-159.3
ADRIFT_088,5992,856155,-155.5,0,856166,-159.3,5,-4,-159.5
ADRIFT_089,5990,856161,-155.3,0,856176,-159.6,5,-4,-159.3
ADRIFT_090,5984,856156,-155.2,0,856167,-159.8,5,-4,-159.2
ADRIFT_091,8025,856162,-155.3,,856168,,,-4,-159.3
ADRIFT_092,6663,856157,-155.4,0,856169,-159.5,5,-4,-159.4
ADRIFT_093,6655,856163,-155.5,0,856171,-159.7,5,-4,-159.5
ADRIFT_094,6664,856159,-155.4,0,856177,-159.8,5,-4,-159.4
ADRIFT_095,7517,856136,-155.4,,856145,,,-4,-159.4
ADRIFT_096,7518,856138,-155.3,0,856151,-160.3,4.943,-4,-159.3
ADRIFT_097,5992,856155,-155.5,0,856166,-159.3,5,-4,-159.5
ADRIFT_098,5990,856161,-155.3,0,856176,-159.6,5,-4,-159.3
ADRIFT_099,5984,856156,-155.2,0,856167,-159.8,5,-4,-159.2
ADRIFT_100,8025,856162,-155.3,,856168,,,-4,-159.3
ADRIFT_101,7932,856137,-155.2,0,856149,-159.9,4.966,-4,-159.2
ADRIFT_102,6667,856141,-155,0,856144,-159.9,5,-4,-159
ADRIFT_103,7939,856135,-155.1,0,856147,-160.1,4.966,-4,-159.1
ADRIFT_104,7930,856157,-155.4,0,856169,-159.5,5,-4,-159.4
ADRIFT_105,7951,856164,-155.1,0,856175,-159.9,5,-4,-159.1
ADRIFT_106,6663,856165,-155.4,0,856173,-159.5,5,-4,-159.4
ADRIFT_107,7934,856139,-155.4,0,856148,-160.2,4.915,-4,-159.4
ADRIFT_108,7519,856154,-155.2,0,856170,-159.8,5,-4,-159.2
CalCurCEAS_001,,856135,-155.1,0,,-160.1,4.966,-4,-159.1
CalCurCEAS_002,,856164,-155.1,0,,-159.9,5,-4,-159.1
CalCurCEAS_003,,856154,-155.2,0,,-159.8,5,-4,-159.2
CalCurCEAS_004,,856141,-155,,,,,-4,-159
CalCurCEAS_005,,856157,-155.4,,,,,-4,-159.4
CalCurCEAS_006,,856139,-155.4,0,,-160.2,4.915,-4,-159.4
CalCurCEAS_007,,856163,-155.3,0,,-159.6,5,-4,-159.3
CalCurCEAS_008,,856136,-155.4,0,,-160.1,4.902,-4,-159.4
CalCurCEAS_009,,856138,-155.3,0,,-160.3,4.943,-4,-159.3
CalCurCEAS_010,,856159,-155.4,0,,-159.8,5,-4,-159.4
CalCurCEAS_011,,856156,-155.2,0,,-159.8,5,-4,-159.2
CalCurCEAS_012,,856135,-155.1,0,,-160.1,4.966,-4,-159.1
CalCurCEAS_013,,856163,-155.5,0,,-159.7,5,-4,-159.5
CalCurCEAS_014,,856161,-155.3,0,,-159.6,5,-4,-159.3
CalCurCEAS_015,,856136,-155.4,0,,-160.1,4.902,-4,-159.4
CalCurCEAS_016,,856135,-155.1,0,,-160.1,4.966,-4,-159.1
CalCurCEAS_017,,856159,-155.4,0,,-159.8,5,-4,-159.4
CalCurCEAS_018,,856138,-155.3,0,,-160.3,4.943,-4,-159.3
CalCurCEAS_019,,856155,-155.5,0,,-159.3,5,-4,-159.5
CalCurCEAS_020,,856163,-155.5,0,,-159.7,5,-4,-159.5
CalCurCEAS_021,,856141,-155,0,,-159.9,5,-4,-159
CalCurCEAS_022,,856138,-155.3,0,,-160.3,4.943,-4,-159.3
CalCurCEAS_023,,856156,-155.2,0,,-159.8,5,-4,-159.2
CalCurCEAS_024,,856141,-155,0,,-159.9,5,-4,-159
CalCurCEAS_025,,856163,-155.5,0,,-159.7,5,-4,-159.5
CalCurCEAS_026,,856138,-155.3,0,,-160.3,4.943,-4,-159.3
CalCurCEAS_027,,856139,-155.4,0,,-160.2,4.915,-4,-159.4
PASCAL_001,ST4300,856052,-154.7,,,,,-4,-158.7
PASCAL_002,ST4300,856061,-165.4,,,,,-4,-169.4
PASCAL_003,ST4300,856051,-154.7,,,,,-4,-158.7
PASCAL_004,ST4300,856060,-165,,,,,-4,-169
PASCAL_005,ST4300,856048,-155.6,,,,,-4,-159.6
PASCAL_006,ST4300,856053,-154.7,,,,,-4,-158.7
PASCAL_007,SM3M,856045,-164.7,,,,,,-164.7
PASCAL_008,SM2Bat,856028,-158.8,,,,,,-158.8
PASCAL_009,ST4300,856050,,,,,,,-158.5
PASCAL_009,ST300,201883689,-154.5,,,,,-4,-172.3
PASCAL_010,SM3M,856046,-165.2,,,,,,-165.2
PASCAL_011,SM2Bat,856019,-181.4,,,,,,-181.4
PASCAL_012,ST4300,856049,-154.5,,,,,-4,-158.5
PASCAL_013,SM3M,856044,-164.7,,,,,,-164.7
PASCAL_014,SM2Bat,856027,-181,,,,,,-181
PASCAL_015,ST4300,856055,-155.1,,,,,-4,-159.1
PASCAL_016,ST4300,856054,-154.6,,,,,-4,-158.6
PASCAL_017,SM3M,856041,-164.5,,,,,,-164.5
PASCAL_018,SM2Bat,856026,-181.1,,,,,,-181.1
PASCAL_019,ST4300,856047,-154.6,,,,,-4,-158.6
PASCAL_020,ST4300,856061,-165.4,,,,,-4,-169.4
PASCAL_021,ST4300,856060,-165,,,,,-4,-169
PASCAL_022,ST4300,856048,-155.6,,,,,-4,-159.6
PASCAL_023,ST4300,856054,-154.6,,,,,-4,-158.6
PASCAL_024,ST4300,856052,,,,,,,-158.7
PASCAL_024,ST300,1678299174,-154.7,,,,,-4,-172.4
PASCAL_025,ST4300,856053,-154.7,,,,,-4,-158.7
PASCAL_026,ST4300,856050,,,,,,,-158.5
PASCAL_026,ST300,201883689,-154.5,,,,,-4,-172.3
PASCAL_027,ST4300,856049,-154.5,,,,,-4,-158.5
PASCAL_028,ST4300,856055,-155.1,,,,,-4,-159.1
PASCAL_029,ST4300,856050,,,,,,,-158.5
PASCAL_029,ST300,201883689,-154.5,,,,,-4,-172.3
PASCAL_030,ST4300,856049,-154.5,,,,,-4,-158.5
